fullname,ward.id,name,district,region,long,lat,area.km2,status,pop2012,popdens2012,popdensglw.cattle,popglw.cattle,pop.cattle,popdens.cattle,prodsys,market,nearest.secondary,mindist.secondary,nearest.primary,mindist.primary
arusha/ngorongoro/digodigo,lon35.789.lat-2.115,Digodigo,Ngorongoro,Arusha,35.78894186,-2.114668907,276.5,Rural Ward,8195,29.6,24.25,6705,confidential,confidential,Pastoral,None,arusha/monduli/meserani,175.52,arusha/ngorongoro/oldonyosambu,11.67
arusha/ngorongoro/endulen,lon35.128.lat-3.128,Endulen,Ngorongoro,Arusha,35.12823369,-3.127959766,1759.7,Rural Ward,13537,7.7,22.071,38838,confidential,confidential,Agropastoral,Primary,arusha/monduli/meserani,147.39,arusha/ngorongoro/olbalbal,36.84
arusha/ngorongoro/enguserosambu,lon35.682.lat-2.036,Engusero Sambu,Ngorongoro,Arusha,35.68163481,-2.036451305,67.9,Rural Ward,1521,22.4,13.118,891,confidential,confidential,Agropastoral,None,arusha/monduli/meserani,188.19,arusha/ngorongoro/oloirien,16.7
arusha/ngorongoro/kakesio,lon34.998.lat-3.392,Kakesio,Ngorongoro,Arusha,34.99845864,-3.391970532,1127.4,Rural Ward,5537,4.9,36.425,41065,confidential,confidential,Agropastoral,None,arusha/monduli/meserani,154.36,arusha/ngorongoro/endulen,32.7
arusha/ngorongoro/maalon,lon35.471.lat-2.252,Maalon,Ngorongoro,Arusha,35.47116202,-2.251907279,644.7,Rural Ward,4353,6.8,25.578,16490,confidential,confidential,Pastoral,None,arusha/monduli/meserani,178.65,arusha/ngorongoro/oloirien,17.69
arusha/ngorongoro/malambo,lon35.518.lat-2.646,Malambo,Ngorongoro,Arusha,35.51778526,-2.646079786,2389.4,Rural Ward,14226,6,19.805,47321,confidential,confidential,Pastoral,None,arusha/monduli/meserani,140.97,arusha/ngorongoro/arash,28.38
arusha/ngorongoro/nainokanoka,lon35.770.lat-3.091,Nainokanoka,Ngorongoro,Arusha,35.77004472,-3.090659733,1034.9,Rural Ward,12971,12.5,7.157,7406,confidential,confidential,Agropastoral,None,arusha/monduli/meserani,86.55,arusha/karatu/mbulumbulu,17.35
arusha/ngorongoro/naiyobi,lon35.861.lat-2.889,Naiyobi,Ngorongoro,Arusha,35.86054995,-2.888577915,194.3,Rural Ward,9133,47,8.264,1606,confidential,confidential,Agropastoral,None,arusha/monduli/meserani,95.87,arusha/monduli/engaruka,21.39
arusha/ngorongoro/ngorongoro,lon35.470.lat-3.211,Ngorongoro,Ngorongoro,Arusha,35.47017401,-3.210792505,1076.5,Mixed Ward,12586,11.7,7.156,7703,confidential,confidential,Agropastoral,None,arusha/monduli/meserani,108.65,arusha/karatu/daa,22.12
arusha/ngorongoro/olbalbal,lon35.400.lat-2.937,Olbalbal,Ngorongoro,Arusha,35.39974759,-2.937493896,1139.9,Rural Ward,8969,7.9,25.202,28727,confidential,confidential,Pastoral,Primary,arusha/monduli/meserani,129.85,arusha/ngorongoro/endulen,36.84
arusha/ngorongoro/oldonyosambu,lon35.890.lat-2.142,Oldonyo Sambu,Ngorongoro,Arusha,35.89041366,-2.141816304,177.9,Rural Ward,5233,29.4,15.897,2828,confidential,confidential,Pastoral,Primary,arusha/monduli/meserani,168.79,arusha/ngorongoro/oloirien,37.46
arusha/ngorongoro/oloipiri,lon35.406.lat-2.072,Oloipiri,Ngorongoro,Arusha,35.40563674,-2.072282916,623.2,Rural Ward,4114,6.6,25.817,16089,confidential,confidential,Pastoral,Primary,arusha/monduli/meserani,199.33,arusha/ngorongoro/oloirien,17.22
arusha/ngorongoro/oloirien,lon35.554.lat-2.116,Oloirien,Ngorongoro,Arusha,35.55427744,-2.116178384,262.7,Rural Ward,9485,36.1,20.72,5443,confidential,confidential,Pastoral,Primary,arusha/monduli/meserani,186.63,arusha/ngorongoro/oloipiri,17.22
arusha/ngorongoro/ololosokwan,lon35.315.lat-1.825,Ololosokwan,Ngorongoro,Arusha,35.31486617,-1.825005819,404.2,Rural Ward,6557,16.2,22.665,9161,confidential,confidential,Agropastoral,None,arusha/monduli/meserani,228,arusha/ngorongoro/oloipiri,29.29
arusha/ngorongoro/orgosorok,lon35.675.lat-1.990,Orgosorok,Ngorongoro,Arusha,35.67512305,-1.990379339,325.9,Mixed Ward,12268,37.6,18.251,5948,confidential,confidential,Pastoral,None,arusha/monduli/meserani,193.16,arusha/ngorongoro/oloirien,19.39
arusha/ngorongoro/pinyinyi,lon35.915.lat-2.426,Pinyinyi,Ngorongoro,Arusha,35.91514351,-2.426436874,2124,Rural Ward,8482,4,8.384,17807,confidential,confidential,Pastoral,None,arusha/monduli/meserani,138.12,arusha/ngorongoro/oldonyosambu,31.77
arusha/ngorongoro/sale,lon35.705.lat-2.290,Sale,Ngorongoro,Arusha,35.70489097,-2.29042517,119.6,Rural Ward,4384,36.7,14.025,1677,confidential,confidential,Pastoral,None,arusha/monduli/meserani,161.63,arusha/ngorongoro/oloirien,25.6
arusha/ngorongoro/samunge,lon35.683.lat-2.165,Samunge,Ngorongoro,Arusha,35.68252393,-2.165242896,147.4,Rural Ward,6579,44.6,21.651,3191,confidential,confidential,Pastoral,None,arusha/monduli/meserani,175.18,arusha/ngorongoro/oloirien,15.26
arusha/ngorongoro/soitsambu,lon35.387.lat-1.940,Soitsambu,Ngorongoro,Arusha,35.38701563,-1.939967508,588.6,Rural Ward,10956,18.6,24.733,14558,confidential,confidential,Agropastoral,None,arusha/monduli/meserani,212.91,arusha/ngorongoro/oloipiri,14.86
kilimanjaro/hai/haimjini,lon37.151.lat-3.364,Hai Mjini,Hai,Kilimanjaro,37.1510502,-3.363786297,54.1,Urban Ward,34098,630.3,42.521,2300,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,11.56,kilimanjaro/siha/biriri,20.52
kilimanjaro/hai/kia,lon37.104.lat-3.424,KIA,Hai,Kilimanjaro,37.10427587,-3.424218202,140.5,Mixed Ward,10472,74.5,19.723,2771,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,18.38,arusha/meru/kikatiti,17.55
kilimanjaro/hai/machamekaskazini,lon37.238.lat-3.203,Machame Kaskazini,Hai,Kilimanjaro,37.23799637,-3.202839966,58,Rural Ward,23334,402.3,50.95,2955,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,17.08,kilimanjaro/moshi/kiboshomagharibi,4.58
kilimanjaro/hai/machamekusini,lon37.255.lat-3.356,Machame Kusini,Hai,Kilimanjaro,37.25484965,-3.355515831,80.5,Rural Ward,13572,168.6,41.962,3378,confidential,confidential,Agropastoral,Secondary,arusha/arusha/bwawani,55.9,kilimanjaro/moshi/kiboshomagharibi,16.05
kilimanjaro/hai/machamemagharibi,lon37.234.lat-3.095,Machame Magharibi,Hai,Kilimanjaro,37.23433342,-3.094633012,99,Rural Ward,6503,65.7,37.507,3713,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,29.1,kilimanjaro/moshi/kiboshomagharibi,14.03
kilimanjaro/hai/machamemashariki,lon37.272.lat-3.145,Machame Mashariki,Hai,Kilimanjaro,37.27179955,-3.144502914,85.1,Rural Ward,13084,153.7,49.832,4241,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,23.54,kilimanjaro/moshi/kiboshomagharibi,7.65
kilimanjaro/hai/machamenarumu,lon37.245.lat-3.267,Machame Narumu,Hai,Kilimanjaro,37.24481775,-3.267469655,11.4,Rural Ward,12077,1059.4,48.202,550,confidential,confidential,Urban,None,kilimanjaro/hai/machamekusini,9.85,kilimanjaro/moshi/kiboshomagharibi,7.08
kilimanjaro/hai/machameuroki,lon37.209.lat-3.237,Machame Uroki,Hai,Kilimanjaro,37.20856855,-3.237078641,13.2,Rural Ward,10762,815.3,104.769,1383,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,14.14,kilimanjaro/moshi/kiboshomagharibi,8.15
kilimanjaro/hai/machameweruweru,lon37.273.lat-3.415,Machame Weruweru,Hai,Kilimanjaro,37.27290039,-3.41494701,45,Rural Ward,12402,275.6,47.619,2143,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,6.91,kilimanjaro/moshi/kiboshomagharibi,22.46
kilimanjaro/hai/masamakati,lon37.167.lat-3.212,Masama Kati,Hai,Kilimanjaro,37.16662258,-3.212463929,23.6,Rural Ward,11562,489.9,1.251,30,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,18.68,kilimanjaro/moshi/kiboshomagharibi,12.36
kilimanjaro/hai/masamakusini,lon37.160.lat-3.303,Masama Kusini,Hai,Kilimanjaro,37.16031968,-3.303010543,65.3,Mixed Ward,12060,184.7,115.981,7574,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,12.01,kilimanjaro/siha/biriri,16.3
kilimanjaro/hai/masamamagharibi,lon37.140.lat-3.218,Masama Magharibi,Hai,Kilimanjaro,37.140417,-3.218184119,37.8,Rural Ward,10851,287.1,180.67,6829,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,19.86,kilimanjaro/siha/biriri,10.67
kilimanjaro/hai/masamamashariki,lon37.196.lat-3.186,Masama Mashariki,Hai,Kilimanjaro,37.19612467,-3.186448827,82.7,Rural Ward,25723,311,200.295,16564,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,19.9,kilimanjaro/moshi/kiboshomagharibi,9.55
kilimanjaro/hai/masamarundugai,lon37.223.lat-3.435,Masama Rundugai,Hai,Kilimanjaro,37.22346927,-3.435091001,106.8,Mixed Ward,14033,131.4,26.741,2856,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,9.51,kilimanjaro/moshi/kiboshomagharibi,25.42
kilimanjaro/moshi/arushachini,lon37.343.lat-3.534,Arusha Chini,Moshi,Kilimanjaro,37.34297781,-3.53367207,173,Rural Ward,13960,80.7,29.368,5081,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,22.09,manyara/simanjiro/msituwatembo,14.28
kilimanjaro/moshi/kahe,lon37.431.lat-3.515,Kahe,Moshi,Kilimanjaro,37.43100717,-3.514713999,191,Rural Ward,19142,100.2,82.622,15781,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,26.38,kilimanjaro/moshi/kilemakusini,18.56
kilimanjaro/moshi/kahemashariki,lon37.510.lat-3.475,Kahe Mashariki,Moshi,Kilimanjaro,37.50979349,-3.474637107,78,Rural Ward,11384,145.9,86.804,6771,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,31.24,kilimanjaro/moshi/kilemakusini,11.27
kilimanjaro/moshi/kiboshokati,lon37.320.lat-3.182,Kibosho Kati,Moshi,Kilimanjaro,37.31971302,-3.181500788,27.1,Rural Ward,10258,378.5,141.776,3842,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,20.65,kilimanjaro/moshi/kiboshomagharibi,5.81
kilimanjaro/moshi/kiboshomagharibi,lon37.278.lat-3.213,Kibosho Magharibi,Moshi,Kilimanjaro,37.27795179,-3.213049866,37.3,Rural Ward,20291,544,56.554,2109,confidential,confidential,Smallholder,Primary,kilimanjaro/hai/machamekusini,16.05,kilimanjaro/siha/biriri,25.92
kilimanjaro/moshi/kiboshomashariki,lon37.342.lat-3.195,Kibosho Mashariki,Moshi,Kilimanjaro,37.34162874,-3.194835801,57.1,Rural Ward,14148,247.8,0,0,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,20.3,kilimanjaro/moshi/kiboshomagharibi,7.35
kilimanjaro/moshi/kilemakaskazini,lon37.470.lat-3.263,Kilema Kaskazini,Moshi,Kilimanjaro,37.47042627,-3.262561961,10.3,Rural Ward,9669,938.7,10.314,106,confidential,confidential,Urban,None,kilimanjaro/hai/machamekusini,26.07,kilimanjaro/moshi/kilemakusini,13.58
kilimanjaro/moshi/kilemakati,lon37.492.lat-3.295,Kilema Kati,Moshi,Kilimanjaro,37.49170555,-3.294540463,5.8,Rural Ward,6993,1205.7,62.798,364,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,27.15,kilimanjaro/moshi/kilemakusini,9.39
kilimanjaro/moshi/kilemakusini,lon37.521.lat-3.374,Kilema Kusini,Moshi,Kilimanjaro,37.52077769,-3.373866047,52.2,Rural Ward,22711,435.1,50.06,2613,confidential,confidential,Smallholder,Primary,kilimanjaro/hai/machamekusini,29.59,kilimanjaro/moshi/kiboshomagharibi,32.35
kilimanjaro/moshi/kimochi,lon37.418.lat-3.326,Kimochi,Moshi,Kilimanjaro,37.41800152,-3.326342428,30.8,Rural Ward,13562,440.3,109.793,3382,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,18.4,kilimanjaro/moshi/kilemakusini,12.57
kilimanjaro/moshi/kindi,lon37.283.lat-3.299,Kindi,Moshi,Kilimanjaro,37.28338118,-3.298862635,31.4,Rural Ward,21391,681.2,46.629,1464,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,7.05,kilimanjaro/moshi/kiboshomagharibi,9.56
kilimanjaro/moshi/kirima,lon37.303.lat-3.282,Kirima,Moshi,Kilimanjaro,37.30317636,-3.281758742,12.4,Rural Ward,10709,863.6,42.061,522,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,9.8,kilimanjaro/moshi/kiboshomagharibi,8.14
kilimanjaro/moshi/kiruavunjokusini,lon37.457.lat-3.387,KiruaVunjo Kusini,Moshi,Kilimanjaro,37.45666882,-3.386640458,94,Rural Ward,19378,206.1,97.093,9127,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,22.67,kilimanjaro/moshi/kilemakusini,7.26
kilimanjaro/moshi/kiruavunjomagharibi,lon37.454.lat-3.293,KiruaVunjo Magharibi,Moshi,Kilimanjaro,37.45428929,-3.293482173,33.7,Rural Ward,12840,381,64.983,2190,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,23.19,kilimanjaro/moshi/kilemakusini,11.59
kilimanjaro/moshi/kiruavunjomashariki,lon37.492.lat-3.346,KiruaVunjo Mashariki,Moshi,Kilimanjaro,37.4920521,-3.345784448,23.2,Rural Ward,8657,373.1,72.946,1692,confidential,confidential,Urban,None,kilimanjaro/hai/machamekusini,26.35,kilimanjaro/moshi/kilemakusini,4.46
kilimanjaro/moshi/mabogini,lon37.368.lat-3.449,Mabogini,Moshi,Kilimanjaro,37.36780763,-3.449263583,68.7,Rural Ward,28992,422,97.588,6704,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,16.31,kilimanjaro/moshi/kilemakusini,18.94
kilimanjaro/moshi/makuyuni,lon37.572.lat-3.402,Makuyuni,Moshi,Kilimanjaro,37.57163277,-3.402002472,51.2,Mixed Ward,22442,438.3,49.826,2551,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,35.54,kilimanjaro/moshi/kilemakusini,6.45
kilimanjaro/moshi/mambakaskazini,lon37.542.lat-3.262,Mamba Kaskazini,Moshi,Kilimanjaro,37.54215199,-3.262413388,9.9,Rural Ward,9065,915.7,52.692,522,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,33.53,kilimanjaro/moshi/kilemakusini,12.62
kilimanjaro/moshi/mambakusini,lon37.545.lat-3.303,Mamba Kusini,Moshi,Kilimanjaro,37.54529562,-3.302640875,12.4,Rural Ward,10060,811.3,80.205,995,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,32.77,kilimanjaro/moshi/kilemakusini,8.37
kilimanjaro/moshi/marangumagharibi,lon37.495.lat-3.258,Marangu Magharibi,Moshi,Kilimanjaro,37.49513403,-3.257832492,20.1,Rural Ward,18976,944.1,23.938,481,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,28.8,kilimanjaro/moshi/kilemakusini,13.21
kilimanjaro/moshi/marangumashariki,lon37.526.lat-3.292,Marangu Mashariki,Moshi,Kilimanjaro,37.52553383,-3.292454918,26.6,Rural Ward,23734,892.3,83.966,2233,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,30.86,kilimanjaro/moshi/kilemakusini,9.07
kilimanjaro/moshi/mbokomu,lon37.400.lat-3.280,Mbokomu,Moshi,Kilimanjaro,37.39987145,-3.28002732,26.2,Rural Ward,14606,557.5,16.513,433,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,18.16,kilimanjaro/moshi/kiboshomagharibi,15.45
kilimanjaro/moshi/mwikakaskazini,lon37.573.lat-3.265,MwikaKaskazini,Moshi,Kilimanjaro,37.57326026,-3.264751825,18.1,Rural Ward,21177,1170,69.987,1267,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,36.76,kilimanjaro/moshi/kilemakusini,13.46
kilimanjaro/moshi/mwikakusini,lon37.578.lat-3.330,Mwika Kusini,Moshi,Kilimanjaro,37.57804262,-3.330273153,55.8,Rural Ward,19645,352.1,66.522,3712,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,35.99,kilimanjaro/moshi/kilemakusini,7.99
kilimanjaro/moshi/okaoni,lon37.303.lat-3.180,Okaoni,Moshi,Kilimanjaro,37.30279256,-3.180405432,36.5,Rural Ward,10446,286.2,0,0,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,20.19,kilimanjaro/moshi/kiboshomagharibi,4.56
kilimanjaro/moshi/oldmoshimagharibi,lon37.390.lat-3.390,Old Moshi Magharibi,Moshi,Kilimanjaro,37.38977319,-3.389515657,33,Rural Ward,8100,245.5,50.687,1673,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,15.45,kilimanjaro/moshi/kilemakusini,14.65
kilimanjaro/moshi/oldmoshimashariki,lon37.412.lat-3.294,Old Moshi Mashariki,Moshi,Kilimanjaro,37.41212258,-3.293752029,14.2,Rural Ward,9528,671,74.762,1062,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,18.76,kilimanjaro/moshi/kilemakusini,14.99
kilimanjaro/moshi/urukaskazini,lon37.371.lat-3.214,Uru Kaskazini,Moshi,Kilimanjaro,37.37108018,-3.21419096,43.9,Rural Ward,11081,252.4,21.146,928,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,20.33,kilimanjaro/moshi/kiboshomagharibi,10.34
kilimanjaro/moshi/urukusini,lon37.333.lat-3.287,Uru Kusini,Moshi,Kilimanjaro,37.33324738,-3.287132977,23.7,Rural Ward,22904,966.4,15.747,373,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,11.56,kilimanjaro/moshi/kiboshomagharibi,10.27
kilimanjaro/moshi/urumashariki,lon37.388.lat-3.264,Uru Mashariki,Moshi,Kilimanjaro,37.38792468,-3.264250637,26.8,Rural Ward,14781,551.5,93.082,2495,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,17.92,kilimanjaro/moshi/kiboshomagharibi,13.47
kilimanjaro/moshi/urushimbwe,lon37.389.lat-3.237,Uru Shimbwe,Moshi,Kilimanjaro,37.38912707,-3.236714066,21,Rural Ward,6107,290.8,50.439,1059,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,19.92,kilimanjaro/moshi/kiboshomagharibi,12.62
kilimanjaro/moshimunicipal/bomambuzi,lon37.341.lat-3.375,Boma Mbuzi,Moshi Municipal,Kilimanjaro,37.34102391,-3.375091508,1.1,Urban Ward,15776,14341.8,49.125,54,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,9.81,kilimanjaro/moshi/kiboshomagharibi,19.33
kilimanjaro/moshimunicipal/bondeni,lon37.338.lat-3.360,Bondeni,Moshi Municipal,Kilimanjaro,37.3384793,-3.360499987,0.5,Urban Ward,4050,8100,49.125,25,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,9.3,kilimanjaro/moshi/kiboshomagharibi,17.72
kilimanjaro/moshimunicipal/kaloleni,lon37.351.lat-3.376,Kaloleni,Moshi Municipal,Kilimanjaro,37.35062785,-3.376006265,3,Urban Ward,6554,2184.7,73.704,221,confidential,confidential,Urban,None,kilimanjaro/hai/machamekusini,10.87,kilimanjaro/moshi/kilemakusini,18.89
kilimanjaro/moshimunicipal/karanga,lon37.306.lat-3.341,Karanga,Moshi Municipal,Kilimanjaro,37.30556647,-3.341412821,7.6,Urban Ward,7124,937.4,61.215,465,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,5.84,kilimanjaro/moshi/kiboshomagharibi,14.6
kilimanjaro/moshimunicipal/kiboriloni,lon37.378.lat-3.336,Kiboriloni,Moshi Municipal,Kilimanjaro,37.3781467,-3.33554709,6,Urban Ward,9206,1534.3,50.687,304,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,13.87,kilimanjaro/moshi/kilemakusini,16.4
kilimanjaro/moshimunicipal/kilimanjaro,lon37.328.lat-3.338,Kilimanjaro,Moshi Municipal,Kilimanjaro,37.32765007,-3.337829149,4.7,Urban Ward,5233,1113.4,112.003,526,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,8.32,kilimanjaro/moshi/kiboshomagharibi,14.93
kilimanjaro/moshimunicipal/kiusa,lon37.334.lat-3.352,Kiusa,Moshi Municipal,Kilimanjaro,37.33379716,-3.351580148,1.1,Urban Ward,5950,5409.1,80.564,89,confidential,confidential,Urban,None,kilimanjaro/hai/machamekusini,8.77,kilimanjaro/moshi/kiboshomagharibi,16.6
kilimanjaro/moshimunicipal/korongoni,lon37.328.lat-3.366,Korongoni,Moshi Municipal,Kilimanjaro,37.32763242,-3.36579693,3.1,Urban Ward,5815,1875.8,49.125,152,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,8.16,kilimanjaro/moshi/kiboshomagharibi,17.86
kilimanjaro/moshimunicipal/longuob,lon37.322.lat-3.319,Longuo B,Moshi Municipal,Kilimanjaro,37.32236936,-3.319360724,4.7,Urban Ward,6632,1411.1,112.003,526,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,8.51,kilimanjaro/moshi/kiboshomagharibi,12.81
kilimanjaro/moshimunicipal/majengo,lon37.353.lat-3.343,Majengo,Moshi Municipal,Kilimanjaro,37.35272589,-3.34320617,0.9,Urban Ward,9006,10006.7,57.547,52,confidential,confidential,Urban,None,kilimanjaro/hai/machamekusini,10.95,kilimanjaro/moshi/kiboshomagharibi,16.68
kilimanjaro/moshimunicipal/mawenzi,lon37.342.lat-3.349,Mawenzi,Moshi Municipal,Kilimanjaro,37.34187413,-3.3488379,1,Urban Ward,1770,1770,80.564,81,confidential,confidential,Urban,None,kilimanjaro/hai/machamekusini,9.69,kilimanjaro/moshi/kiboshomagharibi,16.68
kilimanjaro/moshimunicipal/mfumuni,lon37.344.lat-3.335,Mfumuni,Moshi Municipal,Kilimanjaro,37.3443844,-3.335448028,2,Urban Ward,4750,2375,57.547,115,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,10.19,kilimanjaro/moshi/kiboshomagharibi,15.48
kilimanjaro/moshimunicipal/miembeni,lon37.353.lat-3.356,Miembeni,Moshi Municipal,Kilimanjaro,37.35340613,-3.356101896,1.9,Urban Ward,15220,8010.5,65.625,125,confidential,confidential,Urban,None,kilimanjaro/hai/machamekusini,10.94,kilimanjaro/moshi/kiboshomagharibi,17.98
kilimanjaro/moshimunicipal/mjimpya,lon37.360.lat-3.351,Mji Mpya,Moshi Municipal,Kilimanjaro,37.36044692,-3.351347848,1.4,Urban Ward,15293,10923.6,50.687,71,confidential,confidential,Urban,None,kilimanjaro/hai/machamekusini,11.73,kilimanjaro/moshi/kiboshomagharibi,17.9
kilimanjaro/moshimunicipal/msaranga,lon37.370.lat-3.356,Msaranga,Moshi Municipal,Kilimanjaro,37.36965139,-3.355895631,6.5,Urban Ward,7699,1184.5,50.687,329,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,12.74,kilimanjaro/moshi/kilemakusini,16.89
kilimanjaro/moshimunicipal/ngambo,lon37.382.lat-3.350,Ng'ambo,Moshi Municipal,Kilimanjaro,37.3824461,-3.349503672,3.8,Urban Ward,7890,2076.3,50.687,193,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,14.18,kilimanjaro/moshi/kilemakusini,15.59
kilimanjaro/moshimunicipal/njoro,lon37.346.lat-3.359,Njoro,Moshi Municipal,Kilimanjaro,37.34564682,-3.358810049,2,Urban Ward,14296,7148,65.625,131,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,10.09,kilimanjaro/moshi/kiboshomagharibi,17.87
kilimanjaro/moshimunicipal/pasua,lon37.334.lat-3.378,Pasua,Moshi Municipal,Kilimanjaro,37.33434605,-3.37846298,2.2,Urban Ward,13460,6118.2,49.125,108,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,9.19,kilimanjaro/moshi/kiboshomagharibi,19.43
kilimanjaro/moshimunicipal/rau,lon37.344.lat-3.324,Rau,Moshi Municipal,Kilimanjaro,37.34381771,-3.323963168,3.8,Urban Ward,9137,2404.5,57.547,219,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,10.48,kilimanjaro/moshi/kiboshomagharibi,14.34
kilimanjaro/moshimunicipal/shirimatunda,lon37.310.lat-3.367,Shirimatunda,Moshi Municipal,Kilimanjaro,37.31029452,-3.366707714,3.2,Urban Ward,4485,1401.6,69.645,223,confidential,confidential,Urban,None,kilimanjaro/hai/machamekusini,6.28,kilimanjaro/moshi/kiboshomagharibi,17.46
kilimanjaro/moshimunicipal/soweto,lon37.321.lat-3.356,Soweto,Moshi Municipal,Kilimanjaro,37.32106328,-3.3556577,2.9,Urban Ward,14946,5153.8,80.564,234,confidential,confidential,Urban,None,kilimanjaro/hai/machamekusini,7.35,kilimanjaro/moshi/kiboshomagharibi,16.56
kilimanjaro/mwanga/chomvu,lon37.665.lat-3.723,Chomvu,Mwanga,Kilimanjaro,37.66513625,-3.722963525,25.4,Rural Ward,7444,293.1,141.503,3594,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,61.18,kilimanjaro/mwanga/mgagao,15.54
kilimanjaro/mwanga/jipe,lon37.722.lat-3.603,Jipe,Mwanga,Kilimanjaro,37.72176813,-3.603453025,103.5,Rural Ward,2564,24.8,25.209,2609,confidential,confidential,Pastoral,None,kilimanjaro/hai/machamekusini,58.7,kilimanjaro/mwanga/mgagao,29.37
kilimanjaro/mwanga/kifula,lon37.674.lat-3.636,Kifula,Mwanga,Kilimanjaro,37.67395622,-3.636191259,22.8,Rural Ward,8020,351.8,124.935,2849,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,56.02,kilimanjaro/mwanga/mgagao,25.18
kilimanjaro/mwanga/kighare,lon37.658.lat-3.682,Kighare,Mwanga,Kilimanjaro,37.65827632,-3.682467638,12,Rural Ward,6254,521.2,122.156,1466,confidential,confidential,Urban,None,kilimanjaro/hai/machamekusini,57.68,kilimanjaro/mwanga/mgagao,20.08
kilimanjaro/mwanga/kigoningoni,lon37.743.lat-3.690,Kigoningoni,Mwanga,Kilimanjaro,37.74275492,-3.69044556,70.2,Rural Ward,2610,37.2,71.613,5027,confidential,confidential,Pastoral,None,kilimanjaro/hai/machamekusini,65.72,kilimanjaro/mwanga/mgagao,20.74
kilimanjaro/mwanga/kileo,lon37.560.lat-3.516,Kileo,Mwanga,Kilimanjaro,37.55965729,-3.516216278,117.4,Mixed Ward,13645,116.2,85.551,10044,confidential,confidential,Pastoral,None,kilimanjaro/hai/machamekusini,38.26,kilimanjaro/moshi/kilemakusini,16.41
kilimanjaro/mwanga/kilomeni,lon37.665.lat-3.770,Kilomeni,Mwanga,Kilimanjaro,37.66467127,-3.769661961,28.2,Rural Ward,4467,158.4,61.636,1738,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,64.72,kilimanjaro/mwanga/mgagao,10.36
